https://www.legis.iowa.gov/law/statutory/acts/enrolledBills
Enrolled Bills
The following bills were passed in the 2025 Session(s) of the 91st Iowa General Assembly.
The list includes the dates on which each bill was passed for the final time by the General Assembly and signed by the Governor,
if applicable. The list indicates whether a bill was vetoed or provisions of a bill were line item vetoed by the Governor.
The list provides specific effective and applicability dates for each bill, with the letter C indicating that a bill contains a
conditional effective or applicability date. More specific information about effective dates, applicability dates, and line item vetoes,
including their applicability to particular provisions, can be found in the
2025 Code & Acts Sections Amended Report .
C -- Conditional effective date or applicability provisions
Count:
| Bill | Bill Title | Date Passed | Governor Signature | Effective Date | Applicability Date |
| SF 257 | A bill for an act relating to the display of a validation sticker on a vehicle registration plate. (Formerly SF 135.) Effective date: 07/01/2025. | 04/21/2025 | 05/06/2025 | 07/01/2025 | |
| SF 266 | A bill for an act relating to theft, forgery, and fraud involving a gift card, and providing penalties. Effective date: 07/01/2025. | 03/19/2025 | 04/18/2025 | 07/01/2025 | |
| SF 275 | A bill for an act requiring the director of the department of education to develop and administer a purple star school initiative. (Formerly SSB 1067.) Effective date: 07/01/2025. | 04/08/2025 | 05/02/2025 | 07/01/2025 | |
| SF 277 | A bill for an act modifying provisions related to compulsory education, truancy, and chronic absenteeism. (Formerly SSB 1077.) Effective date: 07/01/2025. | 04/17/2025 | 05/06/2025 | 07/01/2025 | |
| SF 278 | A bill for an act relating to robotics extracurricular activities, including requiring the department of education to provide technical assistance to school districts related to chartering career and technical student organizations related to robotics and authorizing high school athletic organizations to sponsor interscholastic contests related to robotics. (Formerly SF 61.) Effective date: 07/01/2025. | 03/04/2025 | 05/27/2025 | 07/01/2025 | |
| SF 288 | A bill for an act relating to students who are pregnant or who recently gave birth who attend state institutions of higher education governed by the board of regents and community colleges. (Formerly SF 12.) Effective date: 07/01/2025. | 04/28/2025 | 06/06/2025 | 07/01/2025 | |
| SF 296 | A bill for an act allowing police service dogs to receive emergency veterinary medical services while on duty. (Formerly SF 31.) Effective date: 07/01/2025. | 04/21/2025 | 05/06/2025 | 07/01/2025 | |
| SF 303 | A bill for an act relating to county and city regulation of consumer fireworks. (Formerly SSB 1104.) Effective date: 07/01/2025. | 05/12/2025 | 05/19/2025 | 07/01/2025 | |
| SF 311 | A bill for an act relating to city civil service employees and related procedures and including effective date provisions. (Formerly SSB 1010.) Effective date: 08/16/2025. | 04/17/2025 | 05/19/2025 | 08/16/2025 | |
| SF 314 | A bill for an act relating to the license application form for real estate brokers and salespersons, and brokerage agreement requirements. (Formerly SF 15.) Effective date: 07/01/2025. | 05/08/2025 | 05/19/2025 | 07/01/2025 | |
| SF 369 | A bill for an act requiring students to pass the United States citizenship and immigration services naturalization civics test as a condition of high school graduation and high school equivalency diplomas. (Formerly SSB 1030.) Effective date: 07/01/2025. | 04/17/2025 | 05/27/2025 | 07/01/2025 | |
| SF 377 | A bill for an act prohibiting the consideration of the deployment, implementation, or use of a motor carrier safety improvement when determining a person’s employment status. (Formerly SSB 1107.) Effective date: 07/01/2025. | 03/13/2025 | 03/28/2025 | 07/01/2025 | |
| SF 383 | A bill for an act relating to pharmacy benefits managers, pharmacies, prescription drugs, and pharmacy services administrative organizations, and including applicability provisions. (Formerly SSB 1074.) Effective date: 07/01/2025. Applicability date: 07/01/2025. | 05/12/2025 | 06/11/2025 | 07/01/2025 | 07/01/2025 |
| SF 397 | A bill for an act relating to assaults, including assaults on persons engaged in certain occupations and inmate assaults on department of corrections employees, and providing penalties. (Formerly SSB 1058.) Effective date: 07/01/2025. | 03/27/2025 | 04/18/2025 | 07/01/2025 | |
| SF 398 | A bill for an act relating to closing costs for a debt secured by an interest in land. (Formerly SSB 1103.) Effective date: 07/01/2025. | 04/28/2025 | 05/06/2025 | 07/01/2025 | |
| SF 418 | A bill for an act relating to sex and gender, including those and related terms for purposes of statutory construction, indications of a person’s sex on certain vital records, gender identity under the Iowa civil rights Act, and school curricula related to gender theory. Effective date: 07/01/2025. | 02/27/2025 | 02/28/2025 | 07/01/2025 | |
| SF 423 | A bill for an act relating to deer hunting, including deer depredation and the purchasing of a youth deer hunting license and tag. (Formerly SF 331.) Effective date: 07/01/2025. | 04/28/2025 | 05/06/2025 | 07/01/2025 | |
| SF 427 | A bill for an act relating to requirements for licensure as a professional land surveyor. (Formerly SSB 1134.) Effective date: 07/01/2025. | 04/15/2025 | 05/19/2025 | 07/01/2025 | |
| SF 449 | A bill for an act relating to digital financial asset transaction kiosks and including penalties, and effective date and applicability provisions. (Formerly SSB 1142.) Effective date: 05/19/2025. Applicability date: 07/01/2025. | 05/12/2025 | 05/19/2025 | 05/19/2025 | 07/01/2025 |
| SF 460 | A bill for an act relating to home inspections, including persons authorized to perform home inspections and requirements for independent home inspection reports, providing penalties, and making penalties applicable. (Formerly SSB 1144.) Effective date: 07/01/2025. | 04/08/2025 | 04/18/2025 | 07/01/2025 | |
| SF 462 | A bill for an act relating to weapons, including mandatory minimum sentences relating to the control, possession, receipt, or transportation of a firearm or offensive weapon by a felon, and the sharing of identifying information of persons prohibited from acquiring a pistol or revolver by court order, and providing penalties. (Formerly SSB 1125.) Effective date: 07/01/2025. | 05/13/2025 | 05/27/2025 | 07/01/2025 | |
| SF 470 | A bill for an act relating to prior authorization for dental care services, notice to dental care providers that a dental care service plan is state-regulated, and the recovery of overpayments by a dental carrier. (Formerly SSB 1146.) Effective date: 07/01/2025. | 03/19/2025 | 05/01/2025 | 07/01/2025 | |
| SF 474 | A bill for an act relating to services and support for youth, including treatment, physical assessments, and behavioral health evaluations for youth involved in juvenile delinquency and child in need of assistance proceedings; the licensing and certification of certain residential facilities; the provision of home and community-based services and habilitation services to certain youth by residential programs; administration and supervision of juvenile court services; and the suspension of Hawki eligibility for inmates of public institutions. (Formerly SSB 1120.) Effective date: 07/01/2025. | 04/29/2025 | 05/19/2025 | 07/01/2025 | |
| SF 491 | A bill for an act prohibiting the use of remotely piloted aircraft flying over farm property, and making penalties applicable. (Formerly SSB 1191.) Effective date: 07/01/2025. | 04/28/2025 | 05/06/2025 | 07/01/2025 | |
| SF 513 | A bill for an act prohibiting a court from ordering payment of a postsecondary education subsidy for a child under a dissolution of marriage temporary order or final judgment or decree, and providing for application to existing orders, judgments, and decrees. (Formerly SF 241.) Effective date: 07/01/2025. Applicability date: 07/01/2025. | 04/21/2025 | 05/06/2025 | 07/01/2025 | 07/01/2025 |
| SF 565 | A bill for an act providing for the continuation of health insurance in certain circumstances for the surviving spouse and each surviving child of employees of the state of Iowa and including retroactive applicability provisions. (Formerly SSB 1039.) Effective date: 07/01/2025. Applicability date: 01/01/2024. | 04/24/2025 | 05/19/2025 | 07/01/2025 | 01/01/2024 |
| SF 573 | A bill for an act relating to motor vehicle glass repair, replacement, and insurance, making penalties applicable, and including applicability provisions. (Formerly SSB 1192.) Effective date: 07/01/2025. Applicability date: 07/01/2025. | 04/28/2025 | 05/06/2025 | 07/01/2025 | 07/01/2025 |
| SF 574 | A bill for an act relating to retention of fees for public improvement contracts. (Formerly SF 431.) Effective date: 07/01/2025. | 04/15/2025 | 04/25/2025 | 07/01/2025 | |
| SF 583 | A bill for an act relating to school safety by requiring the creation of school safety assessment teams and authorizing information sharing between certain governmental agencies. (Formerly SSB 1099.) Effective date: 07/01/2025. | 04/21/2025 | 05/06/2025 | 07/01/2025 | |
| SF 588 | A bill for an act concerning local government notice requirements on certain actions. (Formerly SSB 1116.) Effective date: 07/01/2025. | 04/08/2025 | 06/06/2025 | 07/01/2025 | |
| SF 592 | A bill for an act relating to county and city regulation of accessory dwelling units. (Formerly SSB 1182.) Effective date: 07/01/2025. | 04/08/2025 | 05/01/2025 | 07/01/2025 | |
| SF 593 | A bill for an act providing for the preparation and filing of a district parcel record that identifies all parcels contained within a drainage or levee district that is part of a county. (Formerly SSB 1178.) Effective date: 07/01/2025. | 05/14/2025 | 06/06/2025 | 07/01/2025 | |
| SF 603 | A bill for an act relating to workforce compensation and training, unemployment insurance, and other functions and programs of the department of workforce development, the workforce development board, and local government entities, and including effective date provisions. (Formerly SF 222, SSB 1068.) Effective date: 03/28/2025, 07/01/2025. | 03/19/2025 | 03/28/2025 | 03/28/2025, 07/01/2025 | |
| SF 604 | A bill for an act relating to the measurement of units sold for purposes of cigarette and tobacco regulation and taxation, and including effective date provisions. (Formerly SSB 1155.) Effective date: 05/06/2025. | 04/21/2025 | 05/06/2025 | 05/06/2025 | |
| SF 605 | A bill for an act relating to state income tax withholdings on winnings from sports wagering, and including effective date provisions. (Formerly SSB 1152.) Effective date: 01/01/2026. | 03/19/2025 | 03/28/2025 | 01/01/2026 | |
| SF 606 | A bill for an act relating to electronic filing of sales and use tax returns, and including effective date provisions. (Formerly SSB 1154.) Effective date: 05/06/2025. | 04/21/2025 | 05/06/2025 | 05/06/2025 | |
| SF 607 | A bill for an act relating to unemployment insurance taxes on employers. (Formerly SF 504, SSB 1173.) Effective date: 07/01/2025. | 05/14/2025 | 06/05/2025 | 07/01/2025 | |
| SF 608 | A bill for an act regulating the marketing of grain, by providing for fees paid by grain dealers and warehouse operators into the grain depositors and sellers indemnity fund, and the payment of claims to reimburse sellers and depositors for losses covered by the fund, and including effective date and applicability provisions. (Formerly SSB 1131.) Effective date: 05/27/2025, 07/01/2025. Applicability date: 10/24/2022. | 05/14/2025 | 05/27/2025 | 05/27/2025, 07/01/2025 | 10/24/2022 |
| SF 612 | A bill for an act relating to state and local taxation and regulations by changing certain tax credits, cigarette and tobacco-related regulations, and certain city budget certification deadlines, providing for penalties, and including retroactive applicability and effective date provisions. (Formerly SSB 1153.) Effective date: 06/06/2025, 07/01/2025. Applicability date: 01/01/2025. | 05/14/2025 | 06/06/2025 | 06/06/2025, 07/01/2025 | 01/01/2025 |
| SF 615 | A bill for an act relating to work requirements for the Iowa health and wellness plan, public assistance programs, an information technology fund, the public assistance modernization fund, and the Medicaid for employed people with disabilities program, and including effective date provisions. (Formerly SF 599, SF 363.) Effective date: 06/06/2025, 07/01/2025. | 05/14/2025 | 06/06/2025 | 06/06/2025, 07/01/2025 | |
| SF 619 | A bill for an act relating to the natural hazard mitigation financing program, the disaster recovery housing assistance program, the disaster recovery new housing program, post-loss assignment of benefits, the licensing and regulation of adjusters, appraisers, and umpires, and the Iowa economic emergency fund, and providing penalties, making appropriations, and including effective date and applicability provisions. (Formerly SF 591, SSB 1188.) Effective date: 04/22/2025, 07/01/2025. Applicability date: Conditional, 01/01/2024. | 04/17/2025 | 04/22/2025 | 04/22/2025, 07/01/2025 |
C 01/01/2024 |
| SF 626 | A bill for an act relating to federal moneys and regulations, including the appropriation of federal moneys made available from federal block grants and other nonstate sources, the allocation of portions of federal block grants, the procedures if federal moneys or federal block grants are more or less than anticipated, and the authorization of certain city regulations when required under federal law, and including effective date and retroactive applicability provisions. (Formerly SSB 1216.) Effective date: 06/11/2025, 07/01/2025. Applicability date: 03/28/2025. | 05/13/2025 | 06/11/2025 | 06/11/2025, 07/01/2025 | 03/28/2025 |
| SF 628 | A bill for an act relating to transportation and other infrastructure-related appropriations to the department of transportation, including allocation and use of moneys from the road use tax fund, the primary road fund, and the statutory allocations fund. (Formerly SSB 1219.) Effective date: 07/01/2025. | 05/13/2025 | 06/11/2025 | 07/01/2025 | |
| SF 632 | A bill for an act providing for programs and regulations related to agriculture, including crop production, animal health, and agricultural processing, providing for powers and duties of the department of agriculture and land stewardship, providing fees, and providing penalties. (Formerly SF 522, SSB 1160.) Effective date: 07/01/2025. | 05/08/2025 | 06/06/2025 | 07/01/2025 | |
| SF 641 | A bill for an act relating to matters under the purview of the department of health and human services, including administrative services organizations, child foster care, child and dependent adult abuse, internal audit and examination information, and the region incentive fund in the mental health and disability services regional service fund, health maintenance organization’s premium tax, and making appropriations and including effective date and retroactive applicability provisions. (Formerly SF 620, SF 582, SSB 1171.) Effective date: 06/06/2025, 07/01/2025. Applicability date: 01/01/2024, 07/01/2024. | 05/13/2025 | 06/06/2025 | 06/06/2025, 07/01/2025 | 01/01/2024, 07/01/2024 |
| SF 644 | A bill for an act relating to and making appropriations to the justice system, providing for properly related matters including indigent defense and representation, the corrections capital reinvestment fund, and a corrections federal receipts fund, and including effective date and retroactive applicability provisions. (Formerly SSB 1232.) Effective date: 06/11/2025, 07/01/2025. Applicability date: 07/01/2023. | 05/14/2025 | 06/11/2025 | 06/11/2025, 07/01/2025 | 07/01/2023 |
| SF 645 | A bill for an act relating to and making appropriations for the economic development of the state, including to the economic development authority, Iowa finance authority, department of workforce development, and the state board of regents and certain regents institutions, and extending the repeal date for the housing renewal pilot program. (Formerly SSB 1236.) Effective date: 07/01/2025. | 05/13/2025 | 06/11/2025 | 07/01/2025 | |
| SF 646 | A bill for an act relating to and making appropriations involving state government entities associated with agriculture, natural resources, and environmental protection. (Formerly SSB 1230.) Effective date: 07/01/2025. | 05/13/2025 | 06/11/2025 | 07/01/2025 | |
| SF 647 | A bill for an act relating to and making appropriations to the education system, including the funding and operation of the department for the blind, department of education, and state board of regents, and including contingent effective date provisions. (Formerly SSB 1231.) Effective date: 07/01/2025. | 05/13/2025 |
Item Veto 06/11/2025 |
07/01/2025 | |
| SF 648 | A bill for an act relating to and making appropriations to the judicial branch including judicial officer salaries and interpreter or translator fees, and including effective date provisions. (Formerly SSB 1233.) Effective date: 06/20/2025, 07/01/2025. | 05/14/2025 | 06/11/2025 | 06/20/2025, 07/01/2025 | |
| SF 657 | A bill for an act related to state taxation and finance and other related matters, by creating, modifying, and eliminating tax credits and tax incentive programs, providing for penalties, and including effective date and retroactive applicability provisions. (Formerly SSB 1205.) Effective date: 06/06/2025, 07/01/2025, 12/31/2025, 01/01/2026. Applicability date: 01/01/2017, 01/01/2025, 01/01/2026. | 05/14/2025 | 06/06/2025 | 12/31/2025, 06/06/2025, 07/01/2025, 01/01/2026 | 01/01/2017, 01/01/2025, 01/01/2026 |
| SF 659 | A bill for an act relating to state government and finances, including by making, modifying, limiting, or reducing appropriations, distributions, or transfers; authorizing expenditure of unappropriated moneys in special funds; providing for properly related matters including crystalline polymorph psilocybin, medical residency and fellowship positions, state membership in the Iowa individual health benefit reinsurance association, student abuse by school employees, modified supplemental amounts for school budgets, wagering taxes, a state fire marshal study, certain legislative interim studies, and 911 emergency communications services; making corrections; and including effective date, applicability, and retroactive applicability provisions. (Formerly SSB 1241.) Effective date: 06/11/2025, 07/01/2025. Applicability date: 01/01/2020, 04/30/2025, 07/01/2025. | 05/14/2025 | 06/11/2025 | 06/11/2025, 07/01/2025 | 04/30/2025, 07/01/2025, 01/01/2020 |
| SF 660 | A bill for an act relating to sports wagering and tourism, making appropriations, and including effective date provisions. (Formerly SSB 1240.) Effective date: 06/11/2025, 07/01/2025. | 05/14/2025 | 06/11/2025 | 06/11/2025, 07/01/2025 | |
| SJR 9 | A joint resolution proposing an amendment to the Constitution of the State of Iowa relating to the right of an accused to confront children and other witnesses. (Formerly SSB 1057.) | 04/17/2025 |
